Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001003,Male,Yes,1,Graduate,No,54996,18096,128000,360,1,Rural,N
LP001005,Male,Yes,0,Graduate,Yes,36000,0,66000,360,1,Urban,Y
LP001006,Male,Yes,0,Not Graduate,No,30996,28296,120000,360,1,Urban,Y
LP001008,Male,No,0,Graduate,No,72000,0,141000,360,1,Urban,Y
LP001011,Male,Yes,2,Graduate,Yes,65004,50352,267000,360,1,Urban,Y
LP001013,Male,Yes,0,Not Graduate,No,27996,18192,95000,360,1,Urban,Y
LP001014,Male,Yes,3+,Graduate,No,36432,30048,158000,360,0,Semiurban,N
LP001018,Male,Yes,2,Graduate,No,48072,18312,168000,360,1,Urban,Y
LP001020,Male,Yes,1,Graduate,No,154092,131616,349000,360,1,Semiurban,N
LP001024,Male,Yes,2,Graduate,No,38400,8400,70000,360,1,Urban,Y
LP001028,Male,Yes,2,Graduate,No,36876,97272,200000,360,1,Urban,Y
LP001029,Male,No,0,Graduate,No,22236,34080,114000,360,1,Rural,N
LP001030,Male,Yes,2,Graduate,No,15588,13032,17000,120,1,Urban,Y
LP001032,Male,No,0,Graduate,No,59400,0,125000,360,1,Urban,Y
LP001036,Female,No,0,Graduate,No,42120,0,76000,360,0,Urban,N
LP001038,Male,Yes,0,Not Graduate,No,58644,0,133000,360,1,Rural,N
LP001043,Male,Yes,0,Not Graduate,No,91920,0,104000,360,0,Urban,N
LP001046,Male,Yes,1,Graduate,No,71460,67500,315000,360,1,Urban,Y
LP001047,Male,Yes,0,Not Graduate,No,31200,22932,116000,360,0,Semiurban,N
LP001066,Male,Yes,0,Graduate,Yes,114720,0,191000,360,1,Semiurban,Y
LP001068,Male,Yes,0,Graduate,No,33588,27036,122000,360,1,Semiurban,Y
LP001073,Male,Yes,2,Not Graduate,No,50712,12480,110000,360,1,Urban,Y
LP001086,Male,No,0,Not Graduate,No,17304,0,35000,360,1,Urban,N
LP001095,Male,No,0,Graduate,No,38004,0,74000,360,1,Urban,N
LP001097,Male,No,1,Graduate,Yes,56304,0,106000,360,1,Rural,N
LP001098,Male,Yes,0,Graduate,No,42000,20004,114000,360,1,Semiurban,Y
LP001100,Male,No,3+,Graduate,No,150000,36000,320000,360,1,Rural,N
LP001112,Female,Yes,0,Graduate,No,44004,17508,144000,360,1,Semiurban,Y
